date,channel,spend_amount
2017-05-06,organic,0
2017-05-07,goolge_ads,2833
2017-05-07,facebook_ads,3323
2017-05-07,email,150
2017-05-07,organic,0
2017-05-08,goolge_ads,5736
2017-05-08,facebook_ads,2074
2017-05-08,email,289
2017-05-08,organic,0
2017-05-09,goolge_ads,3148
2017-05-09,facebook_ads,3697
2017-05-09,email,413
2017-05-09,organic,0
2017-05-10,goolge_ads,4617
2017-05-10,facebook_ads,3852
2017-05-10,email,153
2017-05-10,organic,0
2017-05-11,goolge_ads,5050
2017-05-11,facebook_ads,3991
2017-05-11,email,363
2017-05-11,organic,0
2017-05-12,goolge_ads,5124
2017-05-12,facebook_ads,3095
2017-05-12,email,104
2017-05-12,organic,0
2017-05-13,goolge_ads,3126
2017-05-13,facebook_ads,2719
2017-05-13,email,449
2017-05-13,organic,0
2017-05-14,goolge_ads,2046
2017-05-14,facebook_ads,1768
2017-05-14,email,469
2017-05-14,organic,0
2017-05-15,goolge_ads,2635
2017-05-15,facebook_ads,2629
2017-05-15,email,219
2017-05-15,organic,0
2017-05-16,goolge_ads,2830
2017-05-16,facebook_ads,3310
2017-05-16,email,157
2017-05-16,organic,0
2017-05-17,goolge_ads,3974
2017-05-17,facebook_ads,2869
2017-05-17,email,573
2017-05-17,organic,0
2017-05-18,goolge_ads,2116
2017-05-18,facebook_ads,3353
2017-05-18,email,226
2017-05-18,organic,0
2017-05-19,goolge_ads,5464
2017-05-19,facebook_ads,3431
2017-05-19,email,157
2017-05-19,organic,0
2017-05-20,goolge_ads,2633
2017-05-20,facebook_ads,2012
2017-05-20,email,195
2017-05-20,organic,0
2017-05-21,goolge_ads,5709
2017-05-21,facebook_ads,2641
2017-05-21,email,659
2017-05-21,organic,0
2017-05-22,goolge_ads,5672
2017-05-22,facebook_ads,1987
2017-05-22,email,336
2017-05-22,organic,0
2017-05-23,goolge_ads,5956
2017-05-23,facebook_ads,2396
2017-05-23,email,371
2017-05-23,organic,0
2017-05-24,goolge_ads,3212
2017-05-24,facebook_ads,2203
2017-05-24,email,546
2017-05-24,organic,0
2017-05-25,goolge_ads,2580
2017-05-25,facebook_ads,3794
2017-05-25,email,175
2017-05-25,organic,0
2017-05-26,goolge_ads,2153
2017-05-26,facebook_ads,3179
2017-05-26,email,534
2017-05-26,organic,0
2017-05-27,goolge_ads,2996
2017-05-27,facebook_ads,2743
2017-05-27,email,168
2017-05-27,organic,0
2017-05-28,goolge_ads,5118
2017-05-28,facebook_ads,2508
2017-05-28,email,193
2017-05-28,organic,0
2017-05-29,goolge_ads,3773
2017-05-29,facebook_ads,2457
2017-05-29,email,552
2017-05-29,organic,0
2017-05-30,goolge_ads,3227
2017-05-30,facebook_ads,3765
2017-05-30,email,573
2017-05-30,organic,0
2017-05-31,goolge_ads,4479
2017-05-31,facebook_ads,3888
2017-05-31,email,650
2017-05-31,organic,0
2017-06-01,goolge_ads,3635
2017-06-01,facebook_ads,2812
2017-06-01,email,353
2017-06-01,organic,0
2017-06-02,goolge_ads,3757
2017-06-02,facebook_ads,1856
2017-06-02,email,122
2017-06-02,organic,0
2017-06-03,goolge_ads,3785
2017-06-03,facebook_ads,3281
2017-06-03,email,199
2017-06-03,organic,0
2017-06-04,goolge_ads,4849
2017-06-04,facebook_ads,3989
2017-06-04,email,424
2017-06-04,organic,0
2017-06-05,goolge_ads,2515
2017-06-05,facebook_ads,1835
2017-06-05,email,357
2017-06-05,organic,0
2017-06-06,goolge_ads,2496
2017-06-06,facebook_ads,2395
2017-06-06,email,259
2017-06-06,organic,0
2017-06-07,goolge_ads,5546
2017-06-07,facebook_ads,2351
2017-06-07,email,479
2017-06-07,organic,0
2017-06-08,goolge_ads,3568
2017-06-08,facebook_ads,2456
2017-06-08,email,526
2017-06-08,organic,0
2017-06-09,goolge_ads,3636
2017-06-09,facebook_ads,2791
2017-06-09,email,676
2017-06-09,organic,0
2017-06-10,goolge_ads,3440
2017-06-10,facebook_ads,2691
2017-06-10,email,142
2017-06-10,organic,0
2017-06-11,goolge_ads,5627
2017-06-11,facebook_ads,1784
2017-06-11,email,496
2017-06-11,organic,0
2017-06-12,goolge_ads,2011
2017-06-12,facebook_ads,3130
2017-06-12,email,401
2017-06-12,organic,0
2017-06-13,goolge_ads,5969
2017-06-13,facebook_ads,2253
2017-06-13,email,134
2017-06-13,organic,0
2017-06-14,goolge_ads,4774
2017-06-14,facebook_ads,1589
2017-06-14,email,517
2017-06-14,organic,0
2017-06-15,goolge_ads,2114
2017-06-15,facebook_ads,2116
2017-06-15,email,295
2017-06-15,organic,0
2017-06-16,goolge_ads,2825
2017-06-16,facebook_ads,3149
2017-06-16,email,592
2017-06-16,organic,0
2017-06-17,goolge_ads,5146
2017-06-17,facebook_ads,1912
2017-06-17,email,475
2017-06-17,organic,0
2017-06-18,goolge_ads,5491
2017-06-18,facebook_ads,2228
2017-06-18,email,376
2017-06-18,organic,0
2017-06-19,goolge_ads,5068
2017-06-19,facebook_ads,2175
2017-06-19,email,493
2017-06-19,organic,0
2017-06-20,goolge_ads,3892
2017-06-20,facebook_ads,3739
2017-06-20,email,198
2017-06-20,organic,0
2017-06-21,goolge_ads,3571
2017-06-21,facebook_ads,2477
2017-06-21,email,195
2017-06-21,organic,0
2017-06-22,goolge_ads,3687
2017-06-22,facebook_ads,1536
2017-06-22,email,468
2017-06-22,organic,0
2017-06-23,goolge_ads,5766
2017-06-23,facebook_ads,3048
2017-06-23,email,378
2017-06-23,organic,0
2017-06-24,goolge_ads,4264
2017-06-24,facebook_ads,2372
2017-06-24,email,372
2017-06-24,organic,0
2017-06-25,goolge_ads,5952
2017-06-25,facebook_ads,3609
2017-06-25,email,695
2017-06-25,organic,0
2017-06-26,goolge_ads,3903
2017-06-26,facebook_ads,2228
2017-06-26,email,441
2017-06-26,organic,0
2017-06-27,goolge_ads,2396
2017-06-27,facebook_ads,2198
2017-06-27,email,118
2017-06-27,organic,0
2017-06-28,goolge_ads,4224
2017-06-28,facebook_ads,3135
2017-06-28,email,495
2017-06-28,organic,0
2017-06-29,goolge_ads,4492
2017-06-29,facebook_ads,1575
2017-06-29,email,364
2017-06-29,organic,0
2017-06-30,goolge_ads,4502
2017-06-30,facebook_ads,3319
2017-06-30,email,483
2017-06-30,organic,0
2017-07-01,goolge_ads,5635
2017-07-01,facebook_ads,2350
2017-07-01,email,605
2017-07-01,organic,0
2017-07-02,goolge_ads,3390
2017-07-02,facebook_ads,1643
2017-07-02,email,168
2017-07-02,organic,0
2017-07-03,goolge_ads,5170
2017-07-03,facebook_ads,1895
2017-07-03,email,124
2017-07-03,organic,0
2017-07-04,goolge_ads,4995
2017-07-04,facebook_ads,2992
2017-07-04,email,583
2017-07-04,organic,0
2017-07-05,goolge_ads,5636
2017-07-05,facebook_ads,2667
2017-07-05,email,668
2017-07-05,organic,0
2017-07-06,goolge_ads,3062
2017-07-06,facebook_ads,3656
2017-07-06,email,141
2017-07-06,organic,0
2017-07-07,goolge_ads,3209
2017-07-07,facebook_ads,3945
2017-07-07,email,322
2017-07-07,organic,0
2017-07-08,goolge_ads,2633
2017-07-08,facebook_ads,2656
2017-07-08,email,262
2017-07-08,organic,0
2017-07-09,goolge_ads,3238
2017-07-09,facebook_ads,2232
2017-07-09,email,334
2017-07-09,organic,0
2017-07-10,goolge_ads,5914
2017-07-10,facebook_ads,2250
2017-07-10,email,687
2017-07-10,organic,0
2017-07-11,goolge_ads,5080
2017-07-11,facebook_ads,2453
2017-07-11,email,591
2017-07-11,organic,0
2017-07-12,goolge_ads,4960
2017-07-12,facebook_ads,3042
2017-07-12,email,273
2017-07-12,organic,0
2017-07-13,goolge_ads,3676
2017-07-13,facebook_ads,2691
2017-07-13,email,269
2017-07-13,organic,0
2017-07-14,goolge_ads,3416
2017-07-14,facebook_ads,2717
2017-07-14,email,616
2017-07-14,organic,0
2017-07-15,goolge_ads,4076
2017-07-15,facebook_ads,2945
2017-07-15,email,438
2017-07-15,organic,0
2017-07-16,goolge_ads,5719
2017-07-16,facebook_ads,3019
2017-07-16,email,464
2017-07-16,organic,0
2017-07-17,goolge_ads,3856
2017-07-17,facebook_ads,2865
2017-07-17,email,599
2017-07-17,organic,0
2017-07-18,goolge_ads,3680
2017-07-18,facebook_ads,2010
2017-07-18,email,426
2017-07-18,organic,0
2017-07-19,goolge_ads,2216
2017-07-19,facebook_ads,2824
2017-07-19,email,231
2017-07-19,organic,0
2017-07-20,goolge_ads,3827
2017-07-20,facebook_ads,3310
2017-07-20,email,544
2017-07-20,organic,0
2017-07-21,goolge_ads,4923
2017-07-21,facebook_ads,2705
2017-07-21,email,266
2017-07-21,organic,0
2017-07-22,goolge_ads,2090
2017-07-22,facebook_ads,2213
2017-07-22,email,630
2017-07-22,organic,0
2017-07-23,goolge_ads,2038
2017-07-23,facebook_ads,1672
2017-07-23,email,319
2017-07-23,organic,0
2017-07-24,goolge_ads,5709
2017-07-24,facebook_ads,2581
2017-07-24,email,575
2017-07-24,organic,0
2017-07-25,goolge_ads,2455
2017-07-25,facebook_ads,2328
2017-07-25,email,460
2017-07-25,organic,0
2017-07-26,goolge_ads,3958
2017-07-26,facebook_ads,3934
2017-07-26,email,447
2017-07-26,organic,0
2017-07-27,goolge_ads,2189
2017-07-27,facebook_ads,2004
2017-07-27,email,290
2017-07-27,organic,0
2017-07-28,goolge_ads,3531
2017-07-28,facebook_ads,2323
2017-07-28,email,216
2017-07-28,organic,0
2017-07-29,goolge_ads,2133
2017-07-29,facebook_ads,3605
2017-07-29,email,655
2017-07-29,organic,0
2017-07-30,goolge_ads,2684
2017-07-30,facebook_ads,3720
2017-07-30,email,248
2017-07-30,organic,0
2017-07-31,goolge_ads,2079
2017-07-31,facebook_ads,1702
2017-07-31,email,328
2017-07-31,organic,0
2017-08-01,goolge_ads,3699
2017-08-01,facebook_ads,2750
2017-08-01,email,631
2017-08-01,organic,0
2017-08-02,goolge_ads,5512
2017-08-02,facebook_ads,3594
2017-08-02,email,332
2017-08-02,organic,0
2017-08-03,goolge_ads,5376
2017-08-03,facebook_ads,3049
2017-08-03,email,242
2017-08-03,organic,0
2017-08-04,goolge_ads,5486
2017-08-04,facebook_ads,2896
2017-08-04,email,665
2017-08-04,organic,0
2017-08-05,goolge_ads,5957
2017-08-05,facebook_ads,1970
2017-08-05,email,111
2017-08-05,organic,0
2017-08-06,goolge_ads,3353
2017-08-06,facebook_ads,2467
2017-08-06,email,457
2017-08-06,organic,0
2017-08-07,goolge_ads,5019
2017-08-07,facebook_ads,2167
2017-08-07,email,472
2017-08-07,organic,0
2017-08-08,goolge_ads,3031
2017-08-08,facebook_ads,2645
2017-08-08,email,447
2017-08-08,organic,0
2017-08-09,goolge_ads,4723
2017-08-09,facebook_ads,1589
2017-08-09,email,415
2017-08-09,organic,0
2017-08-10,goolge_ads,5249
2017-08-10,facebook_ads,2039
2017-08-10,email,140
2017-08-10,organic,0
2017-08-11,goolge_ads,2739
2017-08-11,facebook_ads,3446
2017-08-11,email,601
2017-08-11,organic,0
2017-08-12,goolge_ads,5006
2017-08-12,facebook_ads,2724
2017-08-12,email,560
2017-08-12,organic,0
2017-08-13,goolge_ads,4779
2017-08-13,facebook_ads,2424
2017-08-13,email,657
2017-08-13,organic,0
2017-08-14,goolge_ads,5618
2017-08-14,facebook_ads,1889
2017-08-14,email,693
2017-08-14,organic,0
2017-08-15,goolge_ads,4930
2017-08-15,facebook_ads,1755
2017-08-15,email,549
2017-08-15,organic,0
2017-08-16,goolge_ads,2009
2017-08-16,facebook_ads,2297
2017-08-16,email,341
2017-08-16,organic,0
2017-08-17,goolge_ads,5322
2017-08-17,facebook_ads,2376
2017-08-17,email,104
2017-08-17,organic,0
2017-08-18,goolge_ads,5190
2017-08-18,facebook_ads,2515
2017-08-18,email,473
2017-08-18,organic,0
2017-08-19,goolge_ads,5136
2017-08-19,facebook_ads,3693
2017-08-19,email,323
2017-08-19,organic,0
2017-08-20,goolge_ads,3262
2017-08-20,facebook_ads,3724
2017-08-20,email,381
2017-08-20,organic,0
2017-08-21,goolge_ads,2062
2017-08-21,facebook_ads,2740
2017-08-21,email,560
2017-08-21,organic,0
2017-08-22,goolge_ads,3633
2017-08-22,facebook_ads,3652
2017-08-22,email,198
2017-08-22,organic,0
2017-08-23,goolge_ads,2510
2017-08-23,facebook_ads,1884
2017-08-23,email,504
2017-08-23,organic,0
2017-08-24,goolge_ads,4870
2017-08-24,facebook_ads,2017
2017-08-24,email,575
2017-08-24,organic,0
2017-08-25,goolge_ads,4000
2017-08-25,facebook_ads,3168
2017-08-25,email,536
2017-08-25,organic,0
2017-08-26,goolge_ads,5094
2017-08-26,facebook_ads,2213
2017-08-26,email,557
2017-08-26,organic,0
2017-08-27,goolge_ads,2082
2017-08-27,facebook_ads,2668
2017-08-27,email,184
2017-08-27,organic,0
2017-08-28,goolge_ads,5149
2017-08-28,facebook_ads,3401
2017-08-28,email,100
2017-08-28,organic,0
2017-08-29,goolge_ads,2050
2017-08-29,facebook_ads,2184
2017-08-29,email,545
2017-08-29,organic,0
2017-08-30,goolge_ads,2448
2017-08-30,facebook_ads,2380
2017-08-30,email,587
2017-08-30,organic,0
2017-08-31,goolge_ads,3823
2017-08-31,facebook_ads,3581
2017-08-31,email,447
2017-08-31,organic,0
2017-09-01,goolge_ads,4142
2017-09-01,facebook_ads,3074
2017-09-01,email,253
2017-09-01,organic,0
2017-09-02,goolge_ads,2249
2017-09-02,facebook_ads,2173
2017-09-02,email,537
2017-09-02,organic,0
